movie_id,user_id,tariff_id,datetime
11637,65,3,2010-11-03 15:21:17
2067,216,0,2013-02-11 05:50:18
38,1761,0,2010-10-16 00:05:56
27576,1717,3,2017-07-05 01:03:10
218778,1559,4,2010-02-23 00:04:44
137106,863,1,2015-05-18 21:30:33
49081,654,0,2017-09-27 19:39:53
308531,336,1,2010-06-18 05:28:50
205220,122,4,2009-02-23 23:33:07
119657,1968,4,2015-02-10 12:38:48
280391,1263,4,2014-10-14 12:05:08
139998,554,4,2017-04-24 04:16:58
49530,1261,2,2017-11-14 19:37:51
13389,1532,1,2013-05-04 05:38:03
9709,1381,1,2010-09-26 11:54:43
447027,1574,2,2016-03-04 21:18:29
109418,1171,2,2014-06-24 10:17:30
11086,395,1,2010-03-28 12:28:20
67373,742,4,2017-02-07 08:21:07
10154,1909,0,2017-12-13 07:09:19
10362,729,1,2017-05-03 02:58:30
2642,1388,3,2016-03-13 13:29:14
7870,1298,3,2013-09-14 11:01:12
10187,1583,2,2009-10-10 05:05:27
9709,1422,0,2017-07-02 18:29:30
9962,777,4,2015-09-23 08:48:07
10733,1158,0,2015-05-10 23:57:52
14161,769,2,2013-02-24 21:26:00
146216,309,1,2016-11-06 07:44:13
10375,607,2,2015-01-20 10:39:28
12602,366,1,2016-07-25 18:28:59
83860,960,4,2011-09-07 09:06:19
47534,1440,1,2017-01-25 09:14:56
15059,1795,1,2017-09-10 21:12:11
201088,680,1,2010-09-14 05:38:44
795,170,3,2017-09-10 17:24:52
8780,992,3,2010-08-13 05:43:27
11665,343,0,2011-03-07 00:41:08
1771,1991,4,2010-12-10 08:38:01
181533,1994,2,2015-04-27 20:47:04
228326,801,0,2010-04-27 22:34:27
10160,972,0,2010-06-16 13:09:34
10712,155,1,2012-05-02 14:54:26
206197,219,1,2017-10-17 00:06:36
24137,1557,3,2012-10-01 15:36:21
270554,1229,1,2015-11-04 17:12:35
41733,1719,3,2016-01-27 06:54:02
76492,1734,3,2014-11-30 18:18:02
10008,1931,0,2015-05-19 21:25:03
2787,1249,2,2010-08-20 19:23:53
12100,1859,2,2009-11-24 03:33:12
214756,1779,2,2017-11-24 21:17:12
82507,1251,1,2016-06-20 11:27:21
4657,499,0,2012-07-06 08:41:26
331,1014,1,2016-04-24 21:02:17
8077,1656,1,2015-02-17 11:00:07
8011,901,2,2012-11-07 09:25:17
16158,1081,2,2016-08-14 14:03:49
20542,1431,2,2015-02-24 16:21:57
674,812,3,2014-08-24 13:09:26
11351,653,3,2009-12-16 02:24:04
68727,1629,4,2017-04-29 21:55:21
116745,380,4,2010-10-23 18:30:41
42819,682,0,2014-10-20 13:48:02
612,982,2,2012-11-24 14:45:37
48035,1674,0,2015-10-07 01:57:28
9806,1145,3,2011-10-20 13:34:19
32579,1772,1,2013-05-17 00:31:58
11798,845,3,2011-07-02 14:55:45
11975,1724,1,2011-06-16 10:45:36
46415,137,2,2016-01-27 08:26:35
50359,891,1,2016-01-07 00:54:14
11544,1597,4,2015-12-05 11:57:46
8909,356,2,2017-07-16 22:16:50
25353,1325,3,2009-02-24 19:24:41
39780,411,4,2009-09-24 13:52:33
5178,308,2,2013-10-01 10:59:34
49521,1540,1,2013-09-14 21:40:23
754,1068,0,2016-10-21 20:34:01
26320,1691,4,2011-04-15 12:04:25
187017,841,0,2014-11-07 06:33:40
27983,741,1,2012-11-18 21:04:53
59930,282,3,2016-08-07 06:31:38
43434,1112,2,2014-04-11 21:03:24
314,1583,0,2017-04-19 09:05:12
37233,534,0,2013-01-29 00:34:33
5176,476,0,2013-07-13 05:10:09
9916,22,2,2015-07-01 08:47:33
278927,916,0,2011-12-20 04:01:04
652,862,0,2009-08-22 23:42:20
8984,349,1,2015-07-15 15:55:45
78705,1233,1,2015-03-13 19:21:55
18,443,3,2010-02-23 06:25:30
39563,91,1,2013-02-28 18:56:59
2084,964,1,2016-09-02 19:48:31
1777,1079,0,2013-01-31 07:56:08
322745,1634,0,2013-10-28 01:07:56
211086,919,0,2015-09-14 07:38:42
184374,1264,1,2012-07-27 14:31:23
257211,907,2,2011-09-15 02:07:14
10756,1106,4,2016-04-11 18:22:56
294512,357,3,2010-03-09 08:38:53
127585,763,3,2016-03-17 08:52:57
27380,1967,3,2017-03-02 09:58:30
14202,948,4,2011-10-24 07:47:26
9447,1333,0,2013-10-20 12:46:03
2786,557,2,2013-01-22 16:18:28
16642,1619,0,2015-12-17 01:18:55
49017,423,2,2015-08-29 12:05:38
1382,1195,4,2014-05-04 02:10:52
34314,1066,3,2017-01-29 22:39:14
20862,836,1,2012-07-09 00:25:07
6615,910,2,2010-07-02 16:03:37
13025,16,2,2009-03-27 01:11:23
100042,1450,4,2011-12-03 00:20:27
16899,573,1,2016-08-08 23:19:47
8922,583,1,2009-06-12 07:59:55
13053,1322,0,2012-02-18 09:12:27
6963,1758,0,2017-02-12 16:12:36
10439,157,2,2013-02-10 18:15:04
788,1867,2,2014-07-11 12:08:45
9593,1374,2,2010-07-13 15:20:43
1966,1527,1,2016-01-28 06:57:34
10200,378,0,2011-10-14 05:50:18
1125,362,0,2010-01-07 07:09:41
9095,771,0,2010-10-24 11:02:05
10947,273,1,2016-03-14 16:28:03
14574,176,3,2012-09-06 16:03:20
2294,453,4,2017-04-27 06:50:11
59967,320,3,2012-04-15 20:21:45
277685,1303,0,2017-10-07 04:11:23
25113,594,2,2013-02-04 18:45:22
19901,1002,4,2012-09-03 08:08:05
50357,786,1,2012-05-08 17:11:00
36334,417,1,2015-04-05 02:15:44
323676,611,0,2012-03-06 12:34:18
12509,733,4,2014-06-18 15:32:50
3089,1505,1,2015-07-05 09:36:31
101179,169,4,2012-06-29 18:05:13
1911,1834,2,2014-10-29 22:02:03
27404,73,2,2010-02-17 14:12:23
211672,504,4,2010-12-25 03:34:09
311,714,3,2009-05-23 05:10:32
11866,1871,2,2011-05-31 00:34:04
20737,639,2,2009-11-24 19:30:20
4824,907,0,2009-05-03 01:01:03
226486,293,1,2017-03-16 10:22:23
8914,999,0,2012-05-15 06:48:52
10999,868,2,2014-05-31 13:21:50
126319,1302,1,2015-06-21 00:09:29
9641,146,2,2017-11-27 15:48:40
153795,463,1,2009-11-24 11:57:44
7553,1612,3,2013-05-06 13:40:35
37799,1340,2,2012-06-01 09:12:43
1988,1643,4,2014-05-15 07:00:02
10448,62,4,2009-03-15 19:04:54
9992,1731,3,2009-10-19 05:10:50
61791,41,3,2015-09-18 22:18:22
10281,1526,4,2009-06-25 10:21:46
9802,1540,4,2017-08-10 11:21:20
44594,367,2,2012-12-20 17:53:11
24137,1291,3,2017-09-25 08:35:50
52462,881,2,2014-10-17 21:38:04
257445,1477,3,2009-12-05 23:17:53
34813,1082,0,2017-11-04 13:09:32
386826,684,2,2014-07-26 04:12:42
522,861,0,2014-02-14 14:12:42
201132,156,3,2015-11-23 00:08:08
1578,942,0,2010-04-11 11:43:32
16323,1184,1,2011-12-24 13:34:41
1428,1502,0,2009-12-10 10:05:32
688,1673,3,2010-09-17 11:09:04
75986,639,1,2009-01-06 12:30:36
11056,1866,1,2015-09-05 21:40:22
11478,1771,3,2016-01-23 23:19:30
46256,1100,2,2011-11-17 03:44:38
3131,635,4,2017-03-31 03:46:56
25066,1277,4,2017-03-22 17:53:06
296098,1579,0,2014-09-18 19:21:50
11162,770,4,2015-09-28 06:20:40
12405,1210,3,2015-03-11 14:36:33
10741,1330,1,2013-10-28 12:26:44
10017,548,3,2009-06-03 21:40:09
42057,250,0,2012-06-19 14:22:45
1705,1439,0,2010-03-05 11:10:17
361505,709,0,2009-10-25 23:55:46
9950,690,4,2010-09-28 11:47:38
294512,782,0,2012-09-29 20:38:12
10003,1599,4,2009-11-23 08:39:05
51828,4,3,2014-07-13 16:04:55
9906,1567,2,2012-11-07 21:35:35
10196,1314,0,2009-05-19 22:22:12
8981,1180,4,2010-05-13 02:03:24
209112,1575,3,2013-07-15 02:50:42
127493,1352,0,2016-02-28 09:44:27
2088,682,1,2013-05-09 12:36:11
73532,696,0,2010-11-20 15:14:10
14156,1602,4,2011-06-18 10:54:54
14293,462,1,2013-10-03 18:07:12
9335,1704,2,2017-01-04 00:11:49
10610,1921,0,2013-10-11 00:21:14
1724,523,2,2010-12-12 00:31:50
8818,1208,2,2015-08-18 19:44:38
54138,1563,4,2017-09-05 00:05:22
7737,1194,3,2010-11-30 20:16:50
66607,30,4,2016-04-29 12:26:04
20794,93,4,2015-09-18 06:36:17
17264,1497,3,2011-07-01 02:38:56
87,1396,2,2015-08-03 14:01:21
9918,1731,4,2017-05-31 22:55:15
9603,853,4,2011-10-30 07:07:51
48572,444,4,2011-04-11 10:54:14
13092,526,0,2014-03-23 18:02:45
9344,1512,1,2010-08-04 18:25:02
9481,837,0,2012-12-04 11:49:26
264660,1703,1,2010-10-10 02:23:34
31915,1882,0,2016-12-18 02:16:20
280391,1020,1,2014-10-26 11:37:10
16558,561,2,2011-02-22 23:50:48
9715,11,2,2017-04-02 13:22:47
73935,1680,0,2013-11-04 08:00:17
52010,415,4,2014-07-23 13:05:30
39538,938,1,2013-06-19 03:36:37
45132,492,3,2016-07-20 08:40:27
2779,1829,1,2012-06-16 09:25:46
6972,1116,4,2010-09-13 08:42:43
9916,13,3,2017-02-10 20:02:29
253290,1907,1,2009-05-09 00:34:32
7446,1043,2,2017-10-23 09:02:57
25769,858,0,2011-04-22 20:40:37
10012,768,3,2011-07-21 13:17:45
76996,299,0,2012-07-27 07:41:42
20794,186,3,2010-05-17 05:59:50
10096,1139,1,2011-06-13 22:29:51
5353,1213,4,2012-01-12 17:10:18
10366,1029,2,2012-04-22 12:30:50
22881,1160,1,2014-05-24 09:26:14
361475,207,0,2015-09-16 10:02:39
1894,470,0,2016-03-04 00:34:24
43839,969,2,2017-10-16 11:58:52
9715,899,3,2013-03-01 00:50:05
13963,1054,3,2014-05-02 14:50:10
2895,868,0,2017-01-22 22:56:07
11702,89,1,2017-03-09 11:09:50
166624,1195,2,2016-11-23 03:35:44
9074,54,1,2011-09-11 10:26:47
24977,865,4,2015-05-19 11:00:20
53457,1539,2,2016-03-06 21:52:48
17139,719,3,2011-04-13 09:37:36
17577,795,0,2013-04-28 16:18:50
21801,1187,3,2017-10-05 17:22:42
13538,1227,3,2014-12-14 23:47:51
342,655,3,2013-08-22 12:35:26
926,469,1,2015-01-03 08:03:39
9626,924,3,2011-04-07 03:10:31
11823,603,4,2016-12-11 02:50:17
9434,1832,4,2016-12-10 02:09:31
9693,698,1,2016-11-02 09:23:38
164372,1121,0,2013-02-18 20:08:34
13335,1345,1,2010-05-03 19:04:20
9021,1656,3,2017-08-03 12:40:43
